,film,year,filmID,actor,role,personID,repeat
10,The Adventures of Goopy and Bagha,1969,tt0063023,Abani Chatterjee,Village elder,nm0154106,1
25,Abhijaan,1962,tt0055724,Abani Mukherjee,Lawyer,nm0611505,3
25,The Adventures of Goopy and Bagha,1969,tt0063023,Abani Mukherjee,,nm0611505,3
13,Joi Baba Felunath: The Elephant God,1979,tt0077775,Abani Mukherjee,,nm0611505,3
30,The Adversary,1970,tt0066237,Abdul Majid,,nm5580441,1
12,Heerak Rajar Deshe,1980,tt0080856,Abhijit Chatterjee,,nm0154107,2
9,The World of Apu,1959,tt0052572,Abhijit Chatterjee,Aparna's Brother,nm0154107,2
22,The Holy Man,1965,tt0059417,Aditya Singh,,nm4820261,1
25,The Chess Players,1977,tt0076696,Agha,Chuttan Miyan,nm0013023,1
14,Aparajito,1956,tt0048956,Ajay Mitra,Anil,nm0593940,1
9,Abhijaan,1962,tt0055724,Ajit Banerjee,Banerjee,nm0051830,4
8,The Stranger,1991,tt0101279,Ajit Banerjee,Sital Sarkar,nm0051830,4
3,The Middleman,1975,tt0074710,Ajit Banerjee,,nm0051830,4
0,Branches of the Tree,1990,tt0100587,Ajit Banerjee,Ananda Majumdar,nm0051830,4
13,An Enemy of the People,1989,tt0097409,Ajit Chatterjee,,nm1507675,1
23,The Adversary,1970,tt0066237,Ajit Gangopadhyay,,nm3776744,1
25,The Adversary,1970,tt0066237,Ajit Ghosh,,nm4828558,1
18,The Holy Man,1965,tt0059417,Ajit Gupta,,nm4820297,2
